sample_id,submission_id,survey_id,sample_start_datetime,sample_end_datetime,submission_datetime,first_name,last_name,group_name,sample_observers_type,sample_observers_number,identification_experience,road_type,distance_from_road,habitat_features,temperature,cloud_cover,sun_or_shade,device_used,device_brand,other_device_info,additional_device_info,distance_from_device,audio_submission,sample_location_latitude,sample_location_longitude,sample_location_county,verification_completion_status,apocrita,coleoptera,diptera,formicidae,hemiptera,lepidoptera,orthoptera,syrphidae,other
65ba7614cad7e8142cdf5a09,cbfb7d08-adb3-47bd-a123-47689e9bf435,6440123a27ff2177e67d2473,23/01/2024 09:00,23/01/2024 10:00,31/01/2024 16:32,Joe,Bloggs,,,1,,,,,,,,,,,,,FALSE,51.4940431,-0.1739639,Kensington and Chelsea,NOT_REQUIRED,0,0,0,0,0,0,0,0,0
64b671e2ee4a05766ed9dfdc,80800bc5-ece4-44a2-a93d-5ad5994d5982,6440123a27ff2177e67d2473,18/07/2023 11:30,18/07/2023 11:50,18/07/2023 11:05,Ava,Smith,Winston Churchill,,4,,,,"Trees,Shrubs,Hedgerow",,,,Mobile phone,,,iPhone x,,FALSE,[phone],-0.6017926,Surrey,NOT_IN_PROGRESS,0,0,2,15,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
